"id","no","employee_class","product_class","client_class","people_class","subject_class","task_class","task_color","bill_class","invoice_class","schedule_class","process_name","unit_name","exec_name","user_id_header","tax_rate","tax_enf","doc_class","company_id","system_name","edit_item","edit_table","color","bill_payment_class","status","created_at","updated_at"
"16","16",NULL,NULL,NULL,NULL,NULL,"着工×","cyan",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"purple",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"17","17",NULL,NULL,NULL,NULL,NULL,NULL,"cyan",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"18","18",NULL,NULL,NULL,NULL,NULL,NULL,"cyan",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"19","19",NULL,NULL,NULL,NULL,NULL,NULL,"cyan",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"20","20",NULL,NULL,NULL,NULL,NULL,NULL,"cyan",NULL,NULL,"解体","進行中",NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"21","21",NULL,"その他","自社","現場担当",NULL,"完了×","green",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"deep-purple",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"22","22",NULL,NULL,NULL,NULL,NULL,NULL,"green",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"23","23",NULL,NULL,NULL,NULL,NULL,NULL,"green",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"24","24",NULL,NULL,NULL,NULL,NULL,NULL,"green",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"25","25",NULL,NULL,NULL,NULL,NULL,NULL,"green",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"26","26",NULL,NULL,NULL,"事務担当",NULL,"請求×","orange",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"indigo",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"27","27",NULL,NULL,NULL,NULL,NULL,NULL,"orange",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"28","28",NULL,NULL,NULL,NULL,NULL,NULL,"orange",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"29","29",NULL,NULL,NULL,NULL,NULL,NULL,"orange",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"30","30",NULL,NULL,NULL,NULL,NULL,NULL,"orange",NULL,NULL,NULL,"請求",NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"31","31",NULL,NULL,"システム","システム",NULL,"入金×","purple",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"blue",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"32","32",NULL,NULL,NULL,NULL,NULL,NULL,"purple",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"33","33",NULL,NULL,NULL,NULL,NULL,NULL,"purple",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"34","34",NULL,NULL,NULL,NULL,NULL,NULL,"purple",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"35","35",NULL,NULL,NULL,NULL,NULL,NULL,"purple",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"36","36",NULL,NULL,NULL,NULL,NULL,"済×","grey darken-1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"light-blue",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"37","37",NULL,NULL,NULL,NULL,NULL,NULL,"grey darken-1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"38","38",NULL,NULL,NULL,NULL,NULL,NULL,"grey darken-1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"39","39",NULL,NULL,NULL,NULL,NULL,NULL,"grey darken-1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"40","40",NULL,NULL,NULL,NULL,NULL,NULL,"grey darken-1",NULL,NULL,NULL,"完了",NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"41","41",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"cyan",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"42","42",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"43","43",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"44","44",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"45","45",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"46","46",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"teal",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"47","47",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"48","48",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"49","49",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"50","50",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,"非表示",NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"51","51",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"green",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"52","52",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"53","53",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"54","54",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"55","55",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"56","56",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"light-green",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"57","57",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"58","58",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"59","59",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"60","60",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"61","61",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"lime",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"62","62",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"63","63",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"64","64",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"65","65",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"66","66",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"yellow darken-2",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"67","67",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"68","68",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"69","69",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"70","70",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"71","71",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"amber",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"72","72",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"73","73",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"74","74",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"75","75",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"76","76",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"orange",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"77","77",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"78","78",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"79","79",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"80","80",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"81","81",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"deep-orange",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"82","82",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"83","83",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"84","84",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"85","85",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"86","86",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"brown",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"87","87",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"88","88",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
